[0.45383796095848083, 0.1137574315071106, 0.03054492175579071, 0.021694058552384377, 0.03080277517437935, 0.040448226034641266, 0.5163569450378418, 0.09702456742525101, 0.39781641960144043, 0.10714386403560638, 0.02928723581135273, 0.021264998242259026, 0.029925735667347908, 0.039658915251493454, 0.5037520527839661, 0.08972257375717163, 0.49500876665115356, 0.16474896669387817, 0.0400504507124424, 0.030452124774456024, 0.05237618088722229, 0.06757368892431259, 0.6324187517166138, 0.10441237688064575, 0.42131924629211426, 0.14392918348312378, 0.037170227617025375, 0.02925363928079605, 0.047938380390405655, 0.06382551789283752, 0.6091148853302002, 0.0952533558011055]
[0.43051597476005554, 0.11266183853149414, 0.03614364191889763, 0.02553834393620491, 0.03447877615690231, 0.0392918586730957, 0.4651613235473633, 0.08536577969789505, 0.3789207935333252, 0.10579385608434677, 0.03485460951924324, 0.02513159066438675, 0.03358478471636772, 0.038475580513477325, 0.4533056914806366, 0.07873144000768661, 0.4716304838657379, 0.16320517659187317, 0.04711112752556801, 0.03572917729616165, 0.05859780311584473, 0.06545279920101166, 0.5697160959243774, 0.09199545532464981, 0.4028526842594147, 0.14152301847934723, 0.044218841940164566, 0.034606628119945526, 0.05409372225403786, 0.061606090515851974, 0.5477911233901978, 0.08363550901412964]
[0.49787837266921997, 0.10224603116512299, 0.028160566464066505, 0.018438758328557014, 0.028612295165657997, 0.042212095111608505, 0.48717620968818665, 0.08719829469919205, 0.4409273862838745, 0.09564477205276489, 0.026889745146036148, 0.017991621047258377, 0.027715153992176056, 0.04133782535791397, 0.4756090044975281, 0.08088494837284088, 0.5457658171653748, 0.1486283391714096, 0.03687172383069992, 0.025944683700799942, 0.049561962485313416, 0.07118963450193405, 0.5966795086860657, 0.09398924559354782, 0.4697536528110504, 0.127507746219635, 0.03396935760974884, 0.024683566763997078, 0.04473819211125374, 0.06691161543130875, 0.5752978920936584, 0.08603288233280182]
[0.3487555682659149, 0.09302255511283875, 0.02727608196437359, 0.019034018740057945, 0.028275277465581894, 0.035453539341688156, 0.3963888883590698, 0.06920783966779709, 0.30905765295028687, 0.08758863806724548, 0.026266032829880714, 0.01872621476650238, 0.027469739317893982, 0.03475973382592201, 0.3868759274482727, 0.06404942274093628, 0.3827798068523407, 0.1355239301919937, 0.035925477743148804, 0.026951389387249947, 0.05083295330405235, 0.061137691140174866, 0.4854850769042969, 0.07459770888090134, 0.3295888304710388, 0.11808404326438904, 0.03358416631817818, 0.02607020176947117, 0.04598913714289665, 0.057506319135427475, 0.46789947152137756, 0.06809550523757935]
[0.5242363214492798, 0.09983443468809128, 0.03467174246907234, 0.022384386509656906, 0.032573919743299484, 0.03993028774857521, 0.4213434159755707, 0.07095380127429962, 0.4794810116291046, 0.09378060698509216, 0.03334730491042137, 0.021991325542330742, 0.031669095158576965, 0.03914906084537506, 0.41150233149528503, 0.06597652286291122, 0.5743016004562378, 0.14467865228652954, 0.045393962413072586, 0.031569480895996094, 0.057349659502506256, 0.06774401664733887, 0.5160493850708008, 0.0764642134308815, 0.5149061679840088, 0.12554582953453064, 0.04237839952111244, 0.030456947162747383, 0.05225444212555885, 0.06385544687509537, 0.497860312461853, 0.07019688934087753]
[0.5094166398048401, 0.11865180730819702, 0.033867087215185165, 0.02240598201751709, 0.03770521283149719, 0.05273042619228363, 0.5552317500114441, 0.09094172716140747, 0.4484249949455261, 0.11172802746295929, 0.032419588416814804, 0.021981237456202507, 0.036626119166612625, 0.05181054770946503, 0.5428054332733154, 0.0849684625864029, 0.5580636858940125, 0.17178961634635925, 0.044320717453956604, 0.03172064945101738, 0.06595116853713989, 0.08898331969976425, 0.6800318360328674, 0.09800443798303604, 0.47676101326942444, 0.15000863373279572, 0.04102340713143349, 0.030503518879413605, 0.05999066308140755, 0.08448851108551025, 0.6570705771446228, 0.09048615396022797]
[0.4041864275932312, 0.11171318590641022, 0.036481183022260666, 0.026176733896136284, 0.04088486358523369, 0.04819018766283989, 0.4838283360004425, 0.07815628498792648, 0.3534662425518036, 0.1045403778553009, 0.03491594269871712, 0.025760525837540627, 0.039705805480480194, 0.04729732125997543, 0.4727378189563751, 0.07271730899810791, 0.4444579482078552, 0.16322404146194458, 0.0480353981256485, 0.03725111484527588, 0.07320187240839005, 0.08257438987493515, 0.5925783514976501, 0.08429409563541412, 0.3759794533252716, 0.13990625739097595, 0.0444016233086586, 0.03604162484407425, 0.06619714200496674, 0.0779973492026329, 0.5720823407173157, 0.0774286687374115]
[0.43801286816596985, 0.10620298236608505, 0.029085269197821617, 0.019183820113539696, 0.03553862124681473, 0.051162298768758774, 0.5058138966560364, 0.07931741327047348, 0.39126303791999817, 0.10009434074163437, 0.027877382934093475, 0.018839379772543907, 0.03453991189599037, 0.050297465175390244, 0.49449265003204346, 0.07420957833528519, 0.48044252395629883, 0.1548505276441574, 0.03823096305131912, 0.027187874540686607, 0.06475984305143356, 0.08874975144863129, 0.6195062398910522, 0.08551186323165894, 0.4179859161376953, 0.13521741330623627, 0.03544329106807709, 0.02619827724993229, 0.05850042402744293, 0.08415537327528, 0.598586916923523, 0.0790756344795227]
[0.42891421914100647, 0.10624334216117859, 0.03217625990509987, 0.02173902653157711, 0.039179883897304535, 0.053764160722494125, 0.5133985877037048, 0.07882034033536911, 0.37762561440467834, 0.0995030328631401, 0.03087358921766281, 0.021391069516539574, 0.03808257356286049, 0.052844878286123276, 0.501921534538269, 0.07374756038188934, 0.4719385802745819, 0.15507517755031586, 0.04240170493721962, 0.030677877366542816, 0.07033727318048477, 0.09219838678836823, 0.6287959814071655, 0.08495882153511047, 0.40261098742485046, 0.13324199616909027, 0.039372820407152176, 0.02969200350344181, 0.06377163529396057, 0.08748219162225723, 0.6075888276100159, 0.07857076078653336]
[0.4248223602771759, 0.1007188931107521, 0.03472837805747986, 0.02355630323290825, 0.03977910801768303, 0.05077138543128967, 0.45867806673049927, 0.06822589784860611, 0.37767118215560913, 0.0944727212190628, 0.033264633268117905, 0.023202311247587204, 0.03867827355861664, 0.04989475756883621, 0.44871795177459717, 0.06397691369056702, 0.46596843004226685, 0.14686889946460724, 0.04581025242805481, 0.033245109021663666, 0.07250787317752838, 0.08782018721103668, 0.5620686411857605, 0.0734948217868805, 0.4029390215873718, 0.1267191767692566, 0.04239419847726822, 0.032242387533187866, 0.0656062439084053, 0.08320192992687225, 0.5436385273933411, 0.06815513968467712]
[0.6579105257987976, 0.115367591381073, 0.03956732153892517, 0.024546874687075615, 0.04327535629272461, 0.05831783637404442, 0.511117160320282, 0.07497217506170273, 0.6050242781639099, 0.10859668254852295, 0.03810839354991913, 0.024185243993997574, 0.042030975222587585, 0.057250313460826874, 0.49953997135162354, 0.06998051702976227, 0.7207417488098145, 0.1681898832321167, 0.052063483744859695, 0.03490028157830238, 0.07773911207914352, 0.0996842160820961, 0.6259996891021729, 0.08079466223716736, 0.650598406791687, 0.14641962945461273, 0.04869203269481659, 0.03385283425450325, 0.07026945054531097, 0.09425323456525803, 0.6046058535575867, 0.07451135665178299]
[0.42862609028816223, 0.10203810781240463, 0.02908703312277794, 0.019119294360280037, 0.04399491101503372, 0.061920829117298126, 0.5374674201011658, 0.0771842896938324, 0.3815307319164276, 0.09598495811223984, 0.02786136604845524, 0.018800048157572746, 0.042800173163414, 0.060979168862104416, 0.526349663734436, 0.07254087924957275, 0.4713035821914673, 0.14877261221408844, 0.03838305547833443, 0.027186214923858643, 0.07615840435028076, 0.10362481325864792, 0.6582741141319275, 0.08321215212345123, 0.4078539311885834, 0.12929204106330872, 0.03551928699016571, 0.026259979233145714, 0.06977888196706772, 0.09914892911911011, 0.6377400159835815, 0.07736344635486603]
[0.37475016713142395, 0.1029779314994812, 0.031928207725286484, 0.020330939441919327, 0.04555021971464157, 0.06350337713956833, 0.5344166159629822, 0.07426974177360535, 0.322003573179245, 0.09668983519077301, 0.030475011095404625, 0.02000441588461399, 0.044308509677648544, 0.06247894465923309, 0.5224829316139221, 0.06953847408294678, 0.41078898310661316, 0.1496754139661789, 0.042008765041828156, 0.029023999348282814, 0.07756989449262619, 0.10496670007705688, 0.6545382142066956, 0.08002153784036636, 0.3401286005973816, 0.12960463762283325, 0.03863919526338577, 0.02806551568210125, 0.07126595079898834, 0.10027322173118591, 0.6324875354766846, 0.07407130300998688]
[0.4552183449268341, 0.10901770740747452, 0.04108237475156784, 0.026674266904592514, 0.04908699169754982, 0.06237965077161789, 0.5056523084640503, 0.06884054094552994, 0.40981346368789673, 0.10296986997127533, 0.03980439528822899, 0.02639276161789894, 0.047812510281801224, 0.06134168803691864, 0.4938619136810303, 0.06417860835790634, 0.49962982535362244, 0.15877442061901093, 0.05401664599776268, 0.0379725806415081, 0.08242634683847427, 0.10278037935495377, 0.6193085312843323, 0.07423175871372223, 0.4389064908027649, 0.1394314467906952, 0.05107704922556877, 0.03715602308511734, 0.07623833417892456, 0.09806869924068451, 0.5975168347358704, 0.06835189461708069]
[0.5028192400932312, 0.12379013001918793, 0.05217748507857323, 0.03451179340481758, 0.05433850362896919, 0.06287964433431625, 0.48921579122543335, 0.06537191569805145, 0.4569571614265442, 0.11749338358640671, 0.05069487914443016, 0.03415467217564583, 0.05296311527490616, 0.06186223030090332, 0.47908300161361694, 0.06086818873882294, 0.5518662929534912, 0.18063247203826904, 0.0689891129732132, 0.04934121295809746, 0.0942423865199089, 0.10621500015258789, 0.5994895696640015, 0.07043462246656418, 0.4905981719493866, 0.16043497622013092, 0.06552395969629288, 0.048291753977537155, 0.08686896413564682, 0.10123489797115326, 0.5807449817657471, 0.06476778537034988]
[0.7310174107551575, 0.12530195713043213, 0.046077705919742584, 0.02679917775094509, 0.052147842943668365, 0.07024414092302322, 0.5319056510925293, 0.07142358273267746, 0.6748756766319275, 0.1182633563876152, 0.044183406978845596, 0.02634684555232525, 0.050775524228811264, 0.06910737603902817, 0.5227388143539429, 0.06630992889404297, 0.8063976168632507, 0.18274520337581635, 0.060584623366594315, 0.038911011070013046, 0.08839809149503708, 0.11362311989068985, 0.6514614820480347, 0.07711058109998703, 0.7303522825241089, 0.16012462973594666, 0.056209497153759, 0.03751315176486969, 0.0815337598323822, 0.10874585062265396, 0.6345459222793579, 0.07063435018062592]
[0.34723401069641113, 0.48713013529777527, 0.10209943354129791, 0.06821509450674057, 0.0453292615711689, 0.1573268175125122, 0.1705881804227829, 1.329351782798767, 0.3172822892665863, 0.47666919231414795, 0.09996845573186874, 0.06687275320291519, 0.04496506601572037, 0.15535977482795715, 0.16443511843681335, 1.1847292184829712, 0.4300331473350525, 0.9658107161521912, 0.21937496960163116, 0.10859300941228867, 0.07218839228153229, 0.23612934350967407, 0.1982492208480835, 1.329351782798767, 0.3714261054992676, 0.8787767887115479, 0.19735726714134216, 0.10306888818740845, 0.07060665637254715, 0.22940857708454132, 0.18852318823337555, 1.1847292184829712]
[0.09657986462116241, 0.15057307481765747, 0.04931575432419777, 0.02520524151623249, 0.010948854498565197, 0.04538993537425995, 0.05523300543427467, 0.3997935354709625, 0.08324593305587769, 0.1442403793334961, 0.04822529852390289, 0.02441040612757206, 0.010499363765120506, 0.04479340463876724, 0.052374642342329025, 0.3254692852497101, 0.11885739862918854, 0.30234628915786743, 0.10802935063838959, 0.039081234484910965, 0.017232682555913925, 0.06607729196548462, 0.06246190145611763, 0.3997935354709625, 0.09288700670003891, 0.24690431356430054, 0.09601512551307678, 0.03604591265320778, 0.015415366739034653, 0.06422289460897446, 0.05829605460166931, 0.3254692852497101]
[0.10839344561100006, 0.16951535642147064, 0.05666443333029747, 0.029136279597878456, 0.012545259669423103, 0.051483627408742905, 0.06344813853502274, 0.4487208127975464, 0.09384119510650635, 0.16275112330913544, 0.0554574653506279, 0.028134329244494438, 0.012005445547401905, 0.050833430141210556, 0.0602710023522377, 0.3708568215370178, 0.1271301656961441, 0.3246937692165375, 0.12416479736566544, 0.044087331742048264, 0.019668733701109886, 0.07409660518169403, 0.0696498230099678, 0.4487208127975464, 0.10292733460664749, 0.27419522404670715, 0.11089596897363663, 0.040532853454351425, 0.017515351995825768, 0.07214494049549103, 0.0654241293668747, 0.3708568215370178]
[0.12299393862485886, 0.1906011700630188, 0.06345049291849136, 0.03208261728286743, 0.014342088252305984, 0.058443136513233185, 0.07306688278913498, 0.5009301900863647, 0.10593314468860626, 0.1832396239042282, 0.06212498992681503, 0.030916059389710426, 0.013677531853318214, 0.057721078395843506, 0.06941627711057663, 0.4167907238006592, 0.1420327126979828, 0.3596235513687134, 0.13903599977493286, 0.04855526611208916, 0.021683931350708008, 0.0809035450220108, 0.08004143834114075, 0.5009301900863647, 0.1150159016251564, 0.30734607577323914, 0.12447778135538101, 0.044408172369003296, 0.019310589879751205, 0.07897713035345078, 0.07521704584360123, 0.4167907238006592]
[0.1003638282418251, 0.15513773262500763, 0.05138977989554405, 0.025943152606487274, 0.011937403120100498, 0.047618426382541656, 0.05979212746024132, 0.4038003087043762, 0.08625021576881409, 0.1495116651058197, 0.05036814138293266, 0.02497636340558529, 0.011348364874720573, 0.04705842584371567, 0.05693734809756279, 0.341107577085495, 0.11589860171079636, 0.2925279438495636, 0.1125967726111412, 0.03926584869623184, 0.016774838790297508, 0.06393858045339584, 0.06552682816982269, 0.4038003087043762, 0.09353803098201752, 0.2527792751789093, 0.10140024125576019, 0.03582538291811943, 0.015096653252840042, 0.06257642805576324, 0.06175026297569275, 0.341107577085495]
[0.09862017631530762, 0.15381692349910736, 0.05084160342812538, 0.025217795744538307, 0.01208451297134161, 0.04713300243020058, 0.059710998088121414, 0.39724278450012207, 0.084450364112854, 0.14797933399677277, 0.04976794496178627, 0.02421403117477894, 0.011432190425693989, 0.04655667021870613, 0.05672263726592064, 0.33347365260124207, 0.11396589130163193, 0.2904110848903656, 0.11140518635511398, 0.03817324340343475, 0.016885368153452873, 0.06297250837087631, 0.06551995873451233, 0.39724278450012207, 0.0914488285779953, 0.2489086240530014, 0.09960675984621048, 0.034593354910612106, 0.015054773539304733, 0.06159133091568947, 0.06155044585466385, 0.33347365260124207]
[0.10686326771974564, 0.15878334641456604, 0.05180741101503372, 0.025424063205718994, 0.012084669433534145, 0.048558831214904785, 0.061492908746004105, 0.40606632828712463, 0.09144173562526703, 0.15295304358005524, 0.05076131969690323, 0.024432120844721794, 0.011429985985159874, 0.04798474907875061, 0.0584695003926754, 0.3431590497493744, 0.1234048530459404, 0.2997318506240845, 0.11352210491895676, 0.038504086434841156, 0.016893139109015465, 0.06511007249355316, 0.06736268848180771, 0.40606632828712463, 0.0989498421549797, 0.25839734077453613, 0.10205073654651642, 0.0349629670381546, 0.015052001923322678, 0.06371956318616867, 0.06336750835180283, 0.3431590497493744]
[0.10399523377418518, 0.15892130136489868, 0.05213159695267677, 0.025095654651522636, 0.012352378107607365, 0.04803101345896721, 0.06096737086772919, 0.3994744122028351, 0.08717945218086243, 0.15217015147209167, 0.05094768851995468, 0.024022499099373817, 0.01157672330737114, 0.04739060625433922, 0.0575137734413147, 0.3283082842826843, 0.12009067833423615, 0.2998373210430145, 0.11422689259052277, 0.03796495497226715, 0.017198532819747925, 0.06403357535600662, 0.0667869821190834, 0.3994744122028351, 0.09330414980649948, 0.25158166885375977, 0.10116885602474213, 0.03413590416312218, 0.015034719370305538, 0.06250817328691483, 0.062219467014074326, 0.3283082842826843]
