[0.001120886066928506, 0.0001962577662197873, -2.9929100492154248e-05, 8.306130439450499e-06, -3.343829303048551e-05, -1.6348962162737735e-05, -1.0180981007579248e-05, 1.9905726730939932e-05, -3.5403689253143966e-05, -1.4400262443814427e-05, -2.762688382063061e-05, -3.430041397223249e-05, -3.101464972132817e-05, 5.4564327001571655e-05, -3.981089321314357e-06, -6.330672791543535e-11, 0.13363893330097198, 0.0265002753585577, 0.0024788344744592905, 0.005324827507138252, 0.0075896927155554295, 0.003284943290054798, 0.003954601939767599, 0.0015598753234371543, 0.0016252073692157865, 0.0017342123901471496, 0.0007244550506584346, 0.0013761937152594328, 0.004141994286328554, 0.00495273107662797, 0.014795148745179176, 0.06023458018898964, 0.0016012658597901464, 0.00043312058551236987, -6.361901614582166e-05, 1.94458662008401e-05, -8.481046825181693e-05, -3.6382494727149606e-05, -1.900684401334729e-05, 3.66902349924203e-05, -6.3167346525006e-05, -2.584240610303823e-05, -4.8738394980318844e-05, -0.00017381558427587152, -7.219899271149188e-05, 0.00012147275992901996, -5.118543413118459e-06, -6.586826917232003e-11, 0.19091275334358215, 0.058483369648456573, 0.005269152577966452, 0.012466199696063995, 0.019249947741627693, 0.007310215383768082, 0.007382834795862436, 0.002875162288546562, 0.002899698680266738, 0.003112180856987834, 0.0012780585093423724, 0.0069737909361720085, 0.009642147459089756, 0.011025919578969479, 0.01902233436703682, 0.06267181783914566]
[0.004299335181713104, 0.0011637955904006958, 3.805395317613147e-05, -4.097824785276316e-05, 0.00020573475921992213, 0.00010026089148595929, -0.00018510913650970906, 4.902953514829278e-05, 7.749947690172121e-05, 8.489203901262954e-05, 1.8186678971687797e-06, 2.9732311304542236e-05, -3.960334288422018e-05, -0.00020681928435806185, 8.128742774715647e-05, -1.384612979826727e-10, 0.12445840239524841, 0.0257479939609766, 0.002152499742805958, 0.005384636111557484, 0.007552552968263626, 0.0033567510545253754, 0.00437422189861536, 0.0017252807738259435, 0.0018522036261856556, 0.00175382848829031, 0.0007090904400683939, 0.001388715230859816, 0.004006160423159599, 0.0048361485823988914, 0.015351666137576103, 0.059981413185596466, 0.006096546072512865, 0.002557353349402547, 8.088966569630429e-05, -9.535471326671541e-05, 0.0005217341822572052, 0.00022280198754742742, -0.00034420378506183624, 8.82164022186771e-05, 0.00013569672591984272, 0.00015095023263711482, 3.1345084607892204e-06, 0.00014818989438936114, -9.18461664696224e-05, -0.00046001249575056136, 0.00010463697981322184, -1.4389051061769464e-10, 0.1764845848083496, 0.056579284369945526, 0.004575476981699467, 0.0125298285856843, 0.019152937456965446, 0.0074594467878341675, 0.008133708499372005, 0.0031042119953781366, 0.0032430922146886587, 0.003118559019640088, 0.0012221307260915637, 0.006921546068042517, 0.00929089356213808, 0.010756679810583591, 0.019761381670832634, 0.06233334168791771]
[0.003366006538271904, 0.00015419315604958683, 4.098518911632709e-05, 0.00011728589743142948, -0.00019060677732340991, 2.78057577816071e-05, 0.00010027704411186278, 4.124350016354583e-05, 7.589414599351585e-05, -8.274117863038555e-05, -1.289532065129606e-05, -6.448945350712165e-05, 6.713007314829156e-05, 0.00030423709540627897, -8.795446046860889e-05, -5.28138505151432e-11, 0.15118491649627686, 0.030573228374123573, 0.0026333993300795555, 0.006453611422330141, 0.008514242246747017, 0.004115948919206858, 0.005025411024689674, 0.0019206467550247908, 0.0024186312220990658, 0.002078891731798649, 0.00087994325440377, 0.001587970764376223, 0.004523089621216059, 0.005226403474807739, 0.017305884510278702, 0.06751838326454163, 0.004794311709702015, 0.0003392161161173135, 8.655747660668567e-05, 0.00027291951118968427, -0.00048061946290545166, 6.166368984850124e-05, 0.00018781566177494824, 7.476006430806592e-05, 0.0001327379432041198, -0.0001471559953643009, -2.183120886911638e-05, -0.0003074145352002233, 0.00015574753342662007, 0.0006784381694160402, -0.00011308430111967027, -5.4924370607167816e-11, 0.2153375744819641, 0.06725934892892838, 0.005561530590057373, 0.015017291530966759, 0.021468861028552055, 0.009127771481871605, 0.00941243302077055, 0.003481461899355054, 0.0042301565408706665, 0.0036973292008042336, 0.0014897050568833947, 0.007569692097604275, 0.010493956506252289, 0.011654697358608246, 0.022250423207879066, 0.07021651417016983]
[-0.0016144431428983808, -0.0004752960812766105, -5.136146683071274e-06, -6.565815419889987e-05, 9.361406409880146e-05, 7.427531818393618e-05, -0.00010342034511268139, 4.358938167570159e-05, -8.230790263041854e-05, 9.796732229006011e-06, -1.666836215008516e-05, -1.1223188494113856e-06, 1.1739668480004184e-05, -5.000640157959424e-05, 4.547161006485112e-05, -1.1010275330347596e-10, 0.15905342996120453, 0.029806775972247124, 0.002750756684690714, 0.00683166366070509, 0.008030684664845467, 0.004332920536398888, 0.005230006296187639, 0.001511026406660676, 0.0027866875752806664, 0.0019034765427932143, 0.0008712566341273487, 0.0014381761429831386, 0.004211599938571453, 0.004375767894089222, 0.014951826073229313, 0.058847006410360336, -0.0022960968781262636, -0.0010519521310925484, -1.0931303222605493e-05, -0.00015340356912929565, 0.00024072188534773886, 0.00016588826838415116, -0.00019355611584614962, 8.922346751205623e-05, -0.00014563593140337616, 1.8501370504964143e-05, -2.7945017791353166e-05, -4.981677193427458e-06, 2.6926130885840394e-05, -0.00011233887198613957, 5.8743225963553414e-05, -1.1444752090472576e-10, 0.22620932757854462, 0.0659700408577919, 0.005854458082467318, 0.015961484983563423, 0.020650330930948257, 0.009677248075604439, 0.009788206778466702, 0.003092932514846325, 0.004930776543915272, 0.0035947621800005436, 0.0014606883050873876, 0.006383684463799, 0.00965973548591137, 0.009830118156969547, 0.019315756857395172, 0.06116916984319687]
[-0.0005700898473151028, -0.0005827028653584421, -1.411712401022669e-05, 2.9480408556992188e-05, -0.0002625673951115459, -3.451142038102262e-05, 0.00010107959678862244, -9.51718266151147e-06, -2.0925084243117453e-07, -8.801773219602183e-05, -1.8422064385958947e-05, -6.636932084802538e-05, 3.412906517041847e-05, 0.00025549353449605405, -8.975961827673018e-05, -1.226470487669662e-11, 0.11336658895015717, 0.02481267973780632, 0.001973934005945921, 0.006018707528710365, 0.007760897744446993, 0.004126048646867275, 0.0050598387606441975, 0.001427520182915032, 0.002441803691908717, 0.0017866742564365268, 0.0008076552185229957, 0.0013621021062135696, 0.004001356661319733, 0.00422204053029418, 0.014690790325403214, 0.0576145239174366, -0.0008060180698521435, -0.0012819129042327404, -2.9962557164253667e-05, 6.865518662380055e-05, -0.0006738696829415858, -7.694933447055519e-05, 0.0001878326147561893, -1.9313789380248636e-05, -3.6731557884195354e-07, -0.0001658430410316214, -3.0017281460459344e-05, -0.0002891005715355277, 7.738489512121305e-05, 0.0005704041686840355, -0.00011540522245923057, -1.2739485681645402e-11, 0.1602826565504074, 0.05458647385239601, 0.004189529921859503, 0.014016612432897091, 0.019918061792850494, 0.009199758060276508, 0.009402518160641193, 0.002896952209994197, 0.00428630318492651, 0.003366451943293214, 0.0013160095550119877, 0.005933230277150869, 0.009072751738131046, 0.009425951167941093, 0.018888158723711967, 0.05984485149383545]
[0.005053516011685133, 0.0010298005072399974, 9.038184361997992e-05, 0.00018296569760423154, 2.7136036806041375e-05, 0.00021400098921731114, 4.624928351404378e-06, -2.7840582333737984e-05, -1.180759136332199e-05, 2.185727316827979e-05, 1.822295416786801e-05, 5.399309884523973e-06, 5.0025508244289085e-05, 3.1330080673797056e-05, 1.0931037650152575e-05, -3.2385591430816874e-10, 0.13731621205806732, 0.027063796296715736, 0.0023384809028357267, 0.005464621819555759, 0.007953815162181854, 0.003874408546835184, 0.004831360187381506, 0.0014470185851678252, 0.0024272180162370205, 0.0019618580117821693, 0.0008763477089814842, 0.001366493641398847, 0.0037776378449052572, 0.004419662524014711, 0.015551730059087276, 0.06100073084235191, 0.007176590617746115, 0.002279212698340416, 0.00019281460845377296, 0.00042713418952189386, 7.064035889925435e-05, 0.0004909635172225535, 8.790975698502734e-06, -5.551410868065432e-05, -2.107365980918985e-05, 4.09024978580419e-05, 2.9881632144679315e-05, 2.3489445084123872e-05, 0.0001123525871662423, 6.985597428865731e-05, 1.407933268637862e-05, -3.3663558052232645e-10, 0.19500528275966644, 0.05989912152290344, 0.0049887592904269695, 0.012757182121276855, 0.020705321803689003, 0.008888712152838707, 0.00918335746973753, 0.0028853542171418667, 0.0043319896794855595, 0.0036713131703436375, 0.0014370173448696733, 0.0059448666870594025, 0.008484219200909138, 0.009854421019554138, 0.020030850544571877, 0.06340788304805756]
[-0.0010373515542596579, -0.0006289304583333433, -3.305293375888141e-06, -7.530269067501649e-05, -0.00013631161709781736, -3.847334301099181e-05, 3.5649831261252984e-05, 4.49383969680639e-06, 3.904484401573427e-05, -4.538079519988969e-05, 4.099661623513384e-07, -3.037380702153314e-05, 4.580472887028009e-05, 0.00011428207653807476, -6.171142740640789e-05, -2.0487210886099838e-11, 0.119205541908741, 0.025030821561813354, 0.0022245903965085745, 0.0061639705672860146, 0.007516730576753616, 0.003990085795521736, 0.00491910008713603, 0.0020601609721779823, 0.002649966860190034, 0.001771903713233769, 0.00082548544742167, 0.0012849380727857351, 0.003556842217221856, 0.003889156971126795, 0.013976173475384712, 0.05426248535513878, -0.0014841393567621708, -0.0013976232148706913, -7.060117695800727e-06, -0.00017744858632795513, -0.00035862738150171936, -8.936945232562721e-05, 6.970231333980337e-05, 8.23910340841394e-06, 7.144164555938914e-05, -8.34589300211519e-05, 6.774615144422569e-07, -0.00013260722334962338, 0.00010323538299417123, 0.00026011516456492245, -8.001001697266474e-05, -2.131617278522402e-11, 0.17054742574691772, 0.05562404543161392, 0.00475173257291317, 0.014525216072797775, 0.019776051864027977, 0.009268540889024734, 0.009617792442440987, 0.0037771437782794237, 0.004848732613027096, 0.0032586734741926193, 0.0013640995603054762, 0.005609835963696241, 0.008016464300453663, 0.008852032944560051, 0.01812036894261837, 0.05645807832479477]
[-0.0021190857514739037, -0.0005874705384485424, -6.311352626653388e-05, -5.261187834548764e-05, 8.169421926140785e-05, -0.00029211005312390625, -0.00013926382234785706, 2.3414360839524306e-05, 3.552280759322457e-05, -2.226411015726626e-05, -3.920200833817944e-05, -4.973695467924699e-05, -9.262176899937913e-05, 0.00012423470616340637, 1.3058409422228578e-05, -1.591758946872801e-10, 0.13392305374145508, 0.024783018976449966, 0.0023925090208649635, 0.006047442089766264, 0.006468124222010374, 0.004347166512161493, 0.004575506784021854, 0.002173936227336526, 0.002666741143912077, 0.001578613417223096, 0.0008136109099723399, 0.001124183414503932, 0.003042715135961771, 0.0033819808159023523, 0.011916224844753742, 0.044950347393751144, -0.0030004754662513733, -0.0012976053403690457, -0.0001350548554910347, -0.00012401217827573419, 0.00021372840274125338, -0.0006857304833829403, -0.0002713665890041739, 4.168127634329721e-05, 6.388781184796244e-05, -4.123071630601771e-05, -6.548827514052391e-05, -0.0002173633110942319, -0.00020970967307221144, 0.000281322980299592, 1.688991869741585e-05, -1.653377851296156e-10, 0.1896255612373352, 0.05474075302481651, 0.00511966273188591, 0.014254508540034294, 0.016921905800700188, 0.010205003432929516, 0.008915737271308899, 0.003869951469823718, 0.004796137101948261, 0.0029234206303954124, 0.0013591644819825888, 0.004912971518933773, 0.006889166310429573, 0.007658318150788546, 0.01541260164231062, 0.046690430492162704]
[0.0025720270350575447, 0.00019295822130516171, 0.00010456438030814752, -1.9553554011508822e-05, -3.3667791285552084e-05, 1.3252493772597518e-05, -1.2830863852286711e-05, 9.665761899668723e-05, 0.00016026973025873303, -2.82448272628244e-05, 2.0691019017249346e-05, 1.379576133331284e-06, 7.89115292718634e-05, 0.00012255938781891018, -4.7120778617681935e-05, -7.622449893496253e-11, 0.11781152337789536, 0.023379970341920853, 0.0021833155769854784, 0.004798875190317631, 0.006980186328291893, 0.0037988973781466484, 0.0037683758419007063, 0.0014111606869846582, 0.0015460290014743805, 0.0018173331627622247, 0.0011148354969918728, 0.001476115663535893, 0.004502470605075359, 0.004238342400640249, 0.014175384305417538, 0.053117524832487106, 0.003657994093373418, 0.0004251058853697032, 0.00022294682275969535, -4.6740267862332985e-05, -8.857786451699212e-05, 3.100082540186122e-05, -2.47562893491704e-05, 0.00017365810344927013, 0.0002953776565846056, -5.1779185014311224e-05, 3.424392343731597e-05, 5.919810064369813e-06, 0.00017806101823225617, 0.0002760821662377566, -6.072844917071052e-05, -7.925146650045178e-11, 0.16755416989326477, 0.05150837078690529, 0.004655153956264257, 0.0114710982888937, 0.01836443692445755, 0.008886550553143024, 0.007270827889442444, 0.002535335486754775, 0.002849336713552475, 0.003331584855914116, 0.001845068298280239, 0.006334064528346062, 0.010159661993384361, 0.009547458961606026, 0.018268991261720657, 0.0552268847823143]
[-0.0018526122439652681, -0.0004888463881798089, -6.977817974984646e-05, 7.1638305598753504e-06, -4.607105074683204e-05, -0.0002539913111831993, -0.0001027825492201373, 5.492468517331872e-06, 5.0318230933044106e-05, -4.6051958634052426e-05, -3.670479418360628e-05, -7.107662531780079e-05, -0.00010771353845484555, 0.0002098437398672104, -1.7521859263069928e-05, -1.13302825455186e-10, 0.1004280149936676, 0.020663749426603317, 0.001695831073448062, 0.004327281378209591, 0.006537634413689375, 0.0036542133893817663, 0.003992176149040461, 0.0010937930783256888, 0.0017694171983748674, 0.0015295777702704072, 0.0007548813009634614, 0.0010598469525575638, 0.0029027145355939865, 0.003509330563247204, 0.012974077835679054, 0.04684744402766228, -0.00262316782027483, -0.001083191018551588, -0.00015000600251369178, 1.7121852579293773e-05, -0.00012158029130659997, -0.0005951952771283686, -0.0001992687612073496, 1.082087055692682e-05, 9.114245767705142e-05, -8.873526530805975e-05, -5.983574010315351e-05, -0.00030766637064516544, -0.00024362433759961277, 0.0004763036558870226, -2.2608852304983884e-05, -1.1768891416963356e-10, 0.14219896495342255, 0.04578695818781853, 0.0036456214729696512, 0.01034238189458847, 0.017252644523978233, 0.008563169278204441, 0.00773979676887393, 0.002154913265258074, 0.003204982029274106, 0.0029472685419023037, 0.0012305990094318986, 0.004587714094668627, 0.0065653021447360516, 0.007965484634041786, 0.016740744933485985, 0.048660967499017715]
[0.005646088160574436, 0.001036042463965714, 0.00012134182179579511, 0.0001674921513767913, -7.504107634304091e-05, 0.00028351155924610794, 8.911483018891886e-05, -6.290829333011061e-05, -7.240984996315092e-05, 2.141787263099104e-05, 1.670232268224936e-05, 1.9616743884398602e-05, 3.0495541068376042e-05, -9.908426363836043e-06, 7.217683560156729e-06, -3.1587746307515374e-10, 0.13161151111125946, 0.024056782945990562, 0.002259458415210247, 0.0048910509794950485, 0.006511846091598272, 0.00403957674279809, 0.004348041955381632, 0.0015307202702388167, 0.0024945226032286882, 0.0016122693195939064, 0.0007656926172785461, 0.0010372131364420056, 0.0027486258186399937, 0.0033641729969531298, 0.01258153934031725, 0.04554217681288719, 0.008053855039179325, 0.002300984924659133, 0.0002604906039778143, 0.00040484886267222464, -0.0002030868927249685, 0.000686049519572407, 0.00017358858895022422, -0.0001191293413285166, -0.0001307326601818204, 4.0967548557091504e-05, 2.7323312679072842e-05, 8.538471593055874e-05, 6.884804315632209e-05, -2.4255221433122642e-05, 9.683351890998892e-06, -3.2857949694431454e-10, 0.18773707747459412, 0.05342859774827957, 0.004850493744015694, 0.011822262778878212, 0.017623288556933403, 0.009775085374712944, 0.008469638414680958, 0.0028987228870391846, 0.004503745585680008, 0.003083906602114439, 0.001252595684491098, 0.004514620639383793, 0.006205415818840265, 0.008235289715230465, 0.016879580914974213, 0.047373514622449875]
[0.00033457973040640354, -0.0002255101571790874, 2.998639274665038e-06, -8.184529178834055e-06, -0.00019070427515543997, 5.5104792409110814e-05, 8.967614849098027e-05, -1.0143463441636413e-05, -1.0791360182338394e-05, -4.199592876830138e-05, 6.61175545246806e-06, -3.238134377170354e-05, 3.46781343978364e-05, 0.00011400815128581598, -6.518779264297336e-05, -1.9731992428884126e-10, 0.09183790534734726, 0.0194677896797657, 0.001756935496814549, 0.004238981753587723, 0.006218455731868744, 0.003923499025404453, 0.004114271141588688, 0.0017861262895166874, 0.0019432109547778964, 0.001399743719957769, 0.0006612878642044961, 0.0009600881603546441, 0.0026554358191788197, 0.0031024818308651447, 0.012031068094074726, 0.04276591166853905, 0.00047655272646807134, -0.0005020052194595337, 6.475340796896489e-06, -2.014366509683896e-05, -0.000506823998875916, 0.00013282337749842554, 0.00017464259872213006, -1.7719272364047356e-05, -1.9426472135819495e-05, -7.855484000174329e-05, 1.0727805602073204e-05, -0.00013957335613667965, 7.851653208490461e-05, 0.000297997408779338, -9.066685743164271e-05, -2.0515573961876754e-10, 0.13080769777297974, 0.04333699122071266, 0.003793973010033369, 0.01043292973190546, 0.016526440158486366, 0.009457115083932877, 0.008012465201318264, 0.003120123641565442, 0.00349814398214221, 0.0026182690635323524, 0.0010729628847911954, 0.004138269927352667, 0.006012307479977608, 0.00810934603214264, 0.01673348806798458, 0.044464197009801865]
