[-0.0018865958554670215, 1.9950850855821045e-06, -0.0004807588702533394, 0.00015371284098364413, -2.102904545608908e-05, 0.00015751126920804381, -0.00021592428674921393, -1.6970654048709122e-11, 0.16097234189510345, 0.016822345554828644, 0.00992098730057478, 0.00571538507938385, 0.00750702153891325, 0.0055875713005661964, 0.009703153744339943, 0.040363114327192307, -0.002540157176554203, 4.660052582039498e-06, -0.0007306795450858772, 0.0003113171551376581, -4.7612931666662917e-05, 0.00023235117259901017, -0.00031664184643886983, -1.7620949838148547e-11, 0.21673694252967834, 0.0392930693924427, 0.015078374184668064, 0.01157546415925026, 0.01699703000485897, 0.008242449723184109, 0.014229174703359604, 0.04190978407859802]
[0.00420299032703042, 0.0007847105734981596, 0.0006502256146632135, -0.00012926272756885737, 0.00010386065696366131, 1.6211171214308706e-06, 0.00017881767416838557, -3.354870548033517e-10, 0.17381329834461212, 0.01642559841275215, 0.009750737808644772, 0.005001627840101719, 0.006556384731084108, 0.0037347180768847466, 0.0076613095588982105, 0.031690992414951324, 0.005666953045874834, 0.0018429899355396628, 0.000994427828118205, -0.00026199533022008836, 0.00023583159781992435, 2.4241003302449826e-06, 0.0002652659604791552, -3.4834254925009134e-10, 0.23435500264167786, 0.03857755288481712, 0.014912370592355728, 0.010137517005205154, 0.014887280762195587, 0.0055846250616014, 0.011365121230483055, 0.03290535882115364]
[-0.004525553435087204, 0.0004976582713425159, -0.0003780146362259984, -0.00017537889652885497, 8.155592513503507e-05, 0.00010242622374789789, -0.00016346566553693265, 9.21142467857905e-11, 0.16136282682418823, 0.01612820290029049, 0.009679529815912247, 0.005466964095830917, 0.006992957089096308, 0.0041479552164673805, 0.008141220547258854, 0.03353074938058853, -0.0060933115892112255, 0.0011713195126503706, -0.0005801663501188159, -0.00035664887400344014, 0.0001850914559327066, 0.00015720092051196843, -0.0002505964075680822, 9.561441222105671e-11, 0.21726271510124207, 0.037960343062877655, 0.014855872839689255, 0.011117566376924515, 0.01587054133415222, 0.006366165820509195, 0.012480666860938072, 0.03480485454201698]
[0.001905315089970827, -0.00023256924760062248, 0.0001726868940750137, 6.0003971157129854e-05, 5.14597340952605e-05, 0.00022263011487666517, 7.281421130755916e-05, -1.947438321714401e-10, 0.1533040702342987, 0.015339692123234272, 0.0091503094881773, 0.0050253295339643955, 0.007067183498293161, 0.004660057835280895, 0.00792891439050436, 0.03141895309090614, 0.002576200757175684, -0.0005478931707330048, 0.00026397997862659395, 0.00012147211964474991, 0.00011670921230688691, 0.000340403727022931, 0.00011162574810441583, -2.0226871566553228e-10, 0.2072843611240387, 0.03613767772912979, 0.013987733982503414, 0.010173282586038113, 0.01602817140519619, 0.007125276606529951, 0.012155196629464626, 0.032632976770401]
[0.004358981736004353, 0.0008667882066220045, 0.0002759452327154577, -0.0001002540229819715, 6.596862658625469e-05, -0.0001001217751763761, -1.0391559953859542e-05, -3.474296961236689e-10, 0.15872587263584137, 0.01796622946858406, 0.009918714873492718, 0.005481733940541744, 0.006985957268625498, 0.004447397775948048, 0.008295770734548569, 0.034225575625896454, 0.0059188432060182095, 0.002057784702628851, 0.0004274670500308275, -0.00020424647664185613, 0.00015012163203209639, -0.00015648757107555866, -1.6249279724434018e-05, -3.608543464039826e-10, 0.21552592515945435, 0.0426524393260479, 0.015365091152489185, 0.011167879216372967, 0.015897605568170547, 0.00695116026327014, 0.012972095049917698, 0.035548049956560135]
[4.6387875045184046e-05, -1.30393373183324e-05, -5.572891313931905e-05, -5.250050890026614e-05, 0.00014536107482854277, 0.00011950379121117294, -7.016944437054917e-05, -1.704379970490777e-10, 0.20859946310520172, 0.021331721916794777, 0.011544754728674889, 0.006017495412379503, 0.008102117106318474, 0.0051504760049283504, 0.0073020486161112785, 0.0281543992459774, 6.307700095931068e-05, -3.087946606683545e-05, -8.60223444760777e-05, -0.00010658713290467858, 0.00033034372609108686, 0.000185658413101919, -0.00010862443741643801, -1.7707843524839006e-10, 0.28364798426628113, 0.050517309457063675, 0.017820317298173904, 0.012216788716614246, 0.01841265708208084, 0.008001664653420448, 0.011303793638944626, 0.029251324012875557]
[0.0011901273392140865, 6.240089714992791e-05, 0.0001662635477259755, 0.00014170791837386787, -7.906467362772673e-05, -5.79817351535894e-05, 2.3929078452056274e-05, -6.94250212873726e-11, 0.14701825380325317, 0.01386338658630848, 0.00873912125825882, 0.004568968899548054, 0.007490542251616716, 0.00485013285651803, 0.008019483648240566, 0.030590850859880447, 0.00161373196169734, 0.0001484630920458585, 0.0002566420007497072, 0.000288219511276111, -0.00018019827257376164, -9.073992987396196e-05, 3.7365727621363476e-05, -7.210759767062314e-11, 0.19934678077697754, 0.03298352286219597, 0.01348958257585764, 0.009292817674577236, 0.017071882262825966, 0.007590333931148052, 0.012522581033408642, 0.031772878021001816]
[-0.0008705859654583037, -7.821519102435559e-05, -0.0001536979980301112, 0.00010056236351374537, -5.449130549095571e-05, -6.97774303262122e-05, -9.48262240854092e-05, 2.128171250337374e-11, 0.1804182529449463, 0.01806686259806156, 0.009643844328820705, 0.005176131147891283, 0.007816122844815254, 0.005334243178367615, 0.00611438462510705, 0.022180229425430298, -0.0011837995843961835, -0.00018637687026057392, -0.00023779223556630313, 0.0002049367903964594, -0.00012440345017239451, -0.00010531259613344446, -0.00014331097190734, 2.2110870426250706e-11, 0.2453279346227646, 0.043051041662693024, 0.014920372515916824, 0.010548477061092854, 0.017844179645180702, 0.008050783537328243, 0.00924067571759224, 0.023044394329190254]
[0.00025347733753733337, 0.000593601493164897, -0.00017437528003938496, -0.00011413904576329514, 0.0002831050951499492, 0.0005024954443797469, -0.0001271228538826108, -1.7324547352259856e-10, 0.16492535173892975, 0.016435740515589714, 0.009504832327365875, 0.0052044144831597805, 0.008064269088208675, 0.005154063459485769, 0.006836594548076391, 0.02556956373155117, 0.00035113742342218757, 0.001434054458513856, -0.00027191132539883256, -0.00023341886117123067, 0.0006289144512265921, 0.0007400327594950795, -0.00018777130753733218, -1.8044166161246267e-10, 0.22846801578998566, 0.03970634937286377, 0.014821317978203297, 0.01064323354512453, 0.017914673313498497, 0.007590468041598797, 0.010098233819007874, 0.026631658896803856]
[-0.0008908425224944949, 0.00026187908952124417, 0.00025166600244119763, 7.789371011313051e-05, -1.5765357602504082e-05, -1.0273436600982677e-05, 3.688961805892177e-05, -7.045511396519544e-11, 0.19698689877986908, 0.01760822720825672, 0.010209159925580025, 0.005332347471266985, 0.007267562672495842, 0.004216901492327452, 0.006180449854582548, 0.024680132046341896, -0.001221726881340146, 0.0006289028679020703, 0.0003902608877979219, 0.00015869204071350396, -3.3076241379603744e-05, -1.4324617950478569e-05, 5.2604402299039066e-05, -7.32680860426882e-11, 0.2701534628868103, 0.04228617623448372, 0.015831442549824715, 0.010863536037504673, 0.015247587114572525, 0.005879775620996952, 0.008813288994133472, 0.02566550485789776]
[-0.0014786337269470096, -0.0007466216338798404, 3.51237176801078e-05, 0.00015997870650608093, -3.677023414638825e-05, -4.662794526666403e-05, -3.396186730242334e-05, -7.739150292840336e-11, 0.19914497435092926, 0.018996097147464752, 0.011005467735230923, 0.005875788629055023, 0.007940798066556454, 0.004528098739683628, 0.006430141627788544, 0.026104066520929337, -0.0020783138461411, -0.00183783785905689, 5.549761772272177e-05, 0.00032911583548411727, -7.665455632377416e-05, -6.593157013412565e-05, -4.863585490966216e-05, -8.065615536567705e-11, 0.27991095185279846, 0.046759624034166336, 0.017389312386512756, 0.01208795327693224, 0.016554107889533043, 0.006402697879821062, 0.009208428673446178, 0.02720523066818714]
[0.004596816375851631, 0.00039614731213077903, 2.6505755158723332e-05, -0.0001421138586010784, 0.00023592721845488995, 0.0002431605098536238, -3.864615791826509e-05, -3.1367550917815734e-11, 0.27843302488327026, 0.023989377543330193, 0.013071742840111256, 0.006902480032294989, 0.009923362173140049, 0.005942029878497124, 0.006113575305789709, 0.022902412340044975, 0.006404852960258722, 0.0009689208236522973, 4.164083657087758e-05, -0.0002921398263424635, 0.00048543504090048373, 0.0003429252246860415, -5.54622893105261e-05, -3.2680608219592955e-11, 0.38794729113578796, 0.0586746521294117, 0.020535852760076523, 0.014189252629876137, 0.020417939871549606, 0.008379945531487465, 0.008773780427873135, 0.023861117660999298]
[0.0012081038439646363, 0.000684888509567827, -5.166888877283782e-05, -0.00020383539958857, 0.0001588287705089897, 0.00023688092187512666, 1.890022940642666e-05, -1.2352616325650434e-11, 0.29046496748924255, 0.02580580860376358, 0.014283417724072933, 0.00783627387136221, 0.010850782506167889, 0.006090454291552305, 0.0065045831725001335, 0.026661433279514313, 0.0017336019081994891, 0.0017083286074921489, -8.167840860551223e-05, -0.00041998279630206525, 0.00033500607241876423, 0.00033333469764329493, 2.744372068264056e-05, -1.2905719028177831e-11, 0.4168107211589813, 0.0643678531050682, 0.022579291835427284, 0.016145871952176094, 0.022886773571372032, 0.008570380508899689, 0.009444857016205788, 0.027855228632688522]
[-0.0010796323185786605, -0.0005726603558287024, 0.0001483955275034532, 0.0002070745686069131, -0.00011662797624012455, -4.7864527005003765e-05, -4.3664153054123744e-05, 1.7775748928361423e-10, 0.2492782026529312, 0.020774099975824356, 0.011618433520197868, 0.006337469909340143, 0.010151463560760021, 0.006177655886858702, 0.006689839065074921, 0.027591189369559288, -0.0014955946244299412, -0.0013882676139473915, 0.0002319111517863348, 0.00042515769018791616, -0.00024388983729295433, -6.712220783811063e-05, -6.284495611907914e-05, 1.8525594946972035e-10, 0.345320463180542, 0.050361450761556625, 0.018157178536057472, 0.013011854141950607, 0.021228516474366188, 0.008663157001137733, 0.009628553874790668, 0.028755085542798042]
[0.005792486947029829, 0.0017177932895720005, 0.00010935871250694618, -0.00025389521033503115, 0.00015264535613823682, 0.00025263900170102715, -8.128736226353794e-06, -3.949475191333818e-10, 0.34763750433921814, 0.030120566487312317, 0.0181124210357666, 0.009864550083875656, 0.012683751992881298, 0.006947768852114677, 0.005982838571071625, 0.02416727878153324, 0.008299683220684528, 0.004275001119822264, 0.00017315988952759653, -0.0005249771638773382, 0.0003178732004016638, 0.0003559564065653831, -1.1770116543630138e-05, -4.123753005735864e-10, 0.4981074929237366, 0.07495980709791183, 0.02867942303419113, 0.020396854728460312, 0.026413017883896828, 0.009789077565073967, 0.008662933483719826, 0.02523370273411274]
[-0.008322824724018574, 0.0007702445145696402, -7.862855272833258e-05, -3.787367313634604e-05, -5.682121991412714e-05, 8.242924195656087e-06, 6.440079596359283e-05, -1.9049610500143643e-10, 0.36750179529190063, 0.020717624574899673, 0.018082473427057266, 0.009304221719503403, 0.013411237858235836, 0.008037509396672249, 0.006528959609568119, 0.026425490155816078, -0.011801937595009804, 0.001899029826745391, -0.0001239319535670802, -7.795132842147723e-05, -0.00011698486196110025, 1.1569016351131722e-05, 9.304952982347459e-05, -1.9884029145433857e-10, 0.5211251378059387, 0.05107908695936203, 0.028501048684120178, 0.019149884581565857, 0.027611372992396355, 0.011280715465545654, 0.009433371014893055, 0.027582990005612373]
[-0.0020602461881935596, -2.407320607744623e-05, -0.00012435497774276882, -0.00017986720195040107, 0.00011655396519927308, 0.00019160255033057183, 2.2373555111698806e-05, -7.256901329855125e-11, 0.2621222734451294, 0.02050825022161007, 0.012563072144985199, 0.007098573260009289, 0.010820778086781502, 0.006306738127022982, 0.006257229950278997, 0.02992546372115612, -0.003010405460372567, -6.14226664765738e-05, -0.00019911017443519086, -0.00037380782305262983, 0.00026795847225002944, 0.00027135282289236784, 3.2713291147956625e-05, -7.58891630092684e-11, 0.3830097019672394, 0.05232669785618782, 0.020115282386541367, 0.014752563089132309, 0.02487705461680889, 0.008931776508688927, 0.009148952551186085, 0.031294602900743484]
[-8.801806870906148e-06, -4.009346594102681e-05, 0.0001979941298486665, 0.00028374677640385926, -0.0002529830380808562, 1.8305474441149272e-05, -0.00010165170533582568, -3.87710002991426e-10, 0.28649672865867615, 0.022712932899594307, 0.013211037963628769, 0.007369684055447578, 0.011381277814507484, 0.006640820764005184, 0.006263837683945894, 0.03094165213406086, -1.255532606592169e-05, -9.958532609743997e-05, 0.00031137853511609137, 0.00058508082292974, -0.0005818090867251158, 2.5788844141061418e-05, -0.00014763334183953702, -4.0494424480286284e-10, 0.40867289900779724, 0.05641504377126694, 0.020776543766260147, 0.015196157619357109, 0.026174601167440414, 0.009355621412396431, 0.00909725297242403, 0.03231704980134964]
[0.012139268219470978, 0.0006594696897082031, 0.00025552581064403057, -0.00017858138016890734, 0.0002883639244828373, 0.00018661099602468312, -2.3693404727964662e-05, -3.688144512015157e-10, 0.34087449312210083, 0.025725748389959335, 0.01608588919043541, 0.008223199285566807, 0.014085473492741585, 0.008083773776888847, 0.006016906816512346, 0.028671395033597946, 0.017846398055553436, 0.0016888052923604846, 0.00041006170795299113, -0.0003724602283909917, 0.0006665997789241374, 0.0002667572698555887, -3.4658180084079504e-05, -3.8604877627967937e-10, 0.5011324882507324, 0.06587987393140793, 0.025814250111579895, 0.01715080812573433, 0.03256084769964218, 0.011555617675185204, 0.008801396004855633, 0.03001118078827858]
[0.0004592540499288589, -0.0002786146942526102, -0.00010378476144978777, -7.944978278828785e-05, 0.00017215537081938237, 0.00014396390179172158, 3.279365409980528e-05, 1.321690673572462e-11, 0.3316613733768463, 0.025890503078699112, 0.015176855958998203, 0.007530070375651121, 0.013022282160818577, 0.007584079168736935, 0.005850544665008783, 0.02796413190662861, 0.000668005901388824, -0.0007099405629560351, -0.00016564151155762374, -0.00016509045963175595, 0.00037548982072621584, 0.0002026683505391702, 4.750449807033874e-05, 1.3825904830733204e-11, 0.4824165403842926, 0.06597182154655457, 0.024222413077950478, 0.01564689911901951, 0.028403030708432198, 0.010676654987037182, 0.008475028909742832, 0.029252640902996063]
[0.003952016122639179, 0.0007664668373763561, 0.00032251625088974833, -9.12887026061071e-06, -0.00010133472824236378, -0.0001241870631929487, 2.6475705453776754e-05, -6.003558067346759e-11, 0.3537944555282593, 0.024716466665267944, 0.017707720398902893, 0.008660020306706429, 0.013671398162841797, 0.008245698176324368, 0.006410412956029177, 0.03211144730448723, 0.005722376052290201, 0.0019427278311923146, 0.000518371001817286, -1.9066359527641907e-05, -0.00021878533880226314, -0.00017637897690292448, 3.877871495205909e-05, -6.274325503596856e-11, 0.5122815370559692, 0.06264767795801163, 0.02846110612154007, 0.018087128177285194, 0.029517043381929398, 0.011711103841662407, 0.009389271028339863, 0.033559706062078476]
[0.004773486405611038, -0.0007034461596049368, 5.01378090120852e-05, 0.0002378592180320993, -0.0002446560247335583, 0.00016940738714765757, -5.086576857138425e-05, 1.2847911623481423e-10, 0.35247018933296204, 0.027184544131159782, 0.01655046083033085, 0.008181359618902206, 0.014099408872425556, 0.008518153801560402, 0.005201342981308699, 0.02672715298831463, 0.006799031049013138, -0.0017546173185110092, 7.930471474537626e-05, 0.0004932615556754172, -0.0005182312452234328, 0.00023926389985717833, -7.386665674857795e-05, 1.3427366163387688e-10, 0.5020347237586975, 0.06780685484409332, 0.02617843821644783, 0.01696612685918808, 0.029865415766835213, 0.012030684389173985, 0.007553327828645706, 0.027932574972510338]
[-0.003368943929672241, 0.0016876239096745849, -5.689282261300832e-06, 0.00013291547656990588, 5.4612610256299376e-05, 8.862678805598989e-05, 3.7311125197447836e-05, -6.615440834023545e-11, 0.3924230933189392, 0.028022203594446182, 0.01745780184864998, 0.00822130311280489, 0.014445801265537739, 0.00894751213490963, 0.005786515772342682, 0.02854958362877369, -0.004900282248854637, 0.004291705787181854, -9.026555744640063e-06, 0.00027678709011524916, 0.00012098129082005471, 0.00012527807848528028, 5.453039921121672e-05, -6.924573414668345e-11, 0.5707972049713135, 0.07126176357269287, 0.027698365971446037, 0.017120283097028732, 0.032001249492168427, 0.012647724710404873, 0.008457021787762642, 0.029883677139878273]
