[0.5661357045173645, 0.0643685907125473, 0.023161830380558968, 0.03323576599359512, 0.024479137733578682, 0.18741145730018616, 0.03025062382221222, 0.056736819446086884, 0.008394384756684303, 0.013417945243418217, 1.0843482778355451e-09, 0.052070923149585724, 0.02528148889541626, 0.18106558918952942, 0.13506101071834564, 0.13563907146453857, 0.03897860273718834, 0.2230668067932129, 0.07635875791311264, 0.08802063763141632, 0.5293188095092773, 0.06289573758840561, 0.022684622555971146, 0.031715065240859985, 0.023189324885606766, 0.18625420331954956, 0.028943287208676338, 0.05513380840420723, 0.008267134428024292, 0.0133203798905015, 1.0833826058487261e-09, 0.05166773498058319, 0.024393277242779732, 0.17496901750564575, 0.12822160124778748, 0.12969234585762024, 0.03538511320948601, 0.21709243953227997, 0.06598163396120071, 0.06977776437997818, 0.6217584609985352, 0.12889455258846283, 0.05072816461324692, 0.05304589867591858, 0.03725176677107811, 0.34333789348602295, 0.060735803097486496, 0.08962231874465942, 0.014590857550501823, 0.033240120857954025, 3.989989227903834e-09, 0.13021281361579895, 0.03616328909993172, 0.23775330185890198, 0.1689264476299286, 0.1523267775774002, 0.046805620193481445, 0.2561076283454895, 0.08067665249109268, 0.08802063763141632, 0.572638750076294, 0.11662336438894272, 0.04549812525510788, 0.04661513864994049, 0.03252702206373215, 0.3361709415912628, 0.04931000620126724, 0.08316146582365036, 0.013911946676671505, 0.03172839432954788, 3.940841430960518e-09, 0.12377656251192093, 0.03351206332445145, 0.2237716168165207, 0.1553371101617813, 0.14385320246219635, 0.04043734446167946, 0.2470262199640274, 0.0683237612247467, 0.06977776437997818]
[0.5676994919776917, 0.07482989132404327, 0.02835007570683956, 0.04433231055736542, 0.028278691694140434, 0.18616385757923126, 0.03854381665587425, 0.07146807014942169, 0.008393561467528343, 0.013581016100943089, 8.196078815636554e-10, 0.05806247144937515, 0.026073386892676353, 0.26228806376457214, 0.20104169845581055, 0.19577597081661224, 0.04399656504392624, 0.23012255132198334, 0.07693751156330109, 0.08792250603437424, 0.5265578627586365, 0.07282745093107224, 0.027715163305401802, 0.04220522567629814, 0.026583978906273842, 0.18476374447345734, 0.0368654802441597, 0.06946773827075958, 0.008269171230494976, 0.013482310809195042, 8.18866308094357e-10, 0.05752883851528168, 0.02497728168964386, 0.2541183829307556, 0.18969197571277618, 0.1879349797964096, 0.04012415185570717, 0.2242298722267151, 0.06669847667217255, 0.07100506871938705, 0.623086154460907, 0.1594826877117157, 0.06576969474554062, 0.07084890455007553, 0.043049391359090805, 0.3405745327472687, 0.0779954120516777, 0.11365994811058044, 0.014532755129039288, 0.03388465195894241, 3.1052709292822556e-09, 0.14786699414253235, 0.0373690240085125, 0.3450641930103302, 0.25225502252578735, 0.22007903456687927, 0.0517616905272007, 0.2574894428253174, 0.08143980801105499, 0.08792250603437424, 0.5682536959648132, 0.13904322683811188, 0.05739700421690941, 0.06179647147655487, 0.036796312779188156, 0.3319258689880371, 0.06294045597314835, 0.10542874038219452, 0.013877243734896183, 0.0323219858109951, 3.064171583133657e-09, 0.13882142305374146, 0.03406405448913574, 0.32623913884162903, 0.22943632304668427, 0.20887871086597443, 0.045334454625844955, 0.24920721352100372, 0.06918168067932129, 0.07100506871938705]
[0.5854095220565796, 0.06702656298875809, 0.023640958592295647, 0.032147232443094254, 0.0245974138379097, 0.2104789912700653, 0.030999338254332542, 0.05253102630376816, 0.0072835516184568405, 0.011836006306111813, 4.457835434124036e-09, 0.052078623324632645, 0.026515623554587364, 0.1640327274799347, 0.11820121109485626, 0.11781319975852966, 0.04036494717001915, 0.2077893763780594, 0.06951840221881866, 0.07864130288362503, 0.5413687229156494, 0.06549111008644104, 0.023155583068728447, 0.030636103823781013, 0.02318665012717247, 0.2090534120798111, 0.029654525220394135, 0.0510098934173584, 0.007178772706538439, 0.011753654107451439, 4.457612057251481e-09, 0.051663774996995926, 0.02549082599580288, 0.15792754292488098, 0.11257623136043549, 0.11227500438690186, 0.037087175995111465, 0.2017683982849121, 0.05992903560400009, 0.06217114254832268, 0.6405123472213745, 0.1466444730758667, 0.05563076213002205, 0.05113331973552704, 0.0370393730700016, 0.37915635108947754, 0.06226445734500885, 0.08310427516698837, 0.012604959309101105, 0.029559427872300148, 1.5628536687017913e-08, 0.12728071212768555, 0.03785335645079613, 0.21859753131866455, 0.14787501096725464, 0.13215133547782898, 0.04994799569249153, 0.2473510354757309, 0.07344949245452881, 0.07864130288362503, 0.5823622941970825, 0.12975971400737762, 0.04896371066570282, 0.044797029346227646, 0.032020457088947296, 0.3707598149776459, 0.0504908561706543, 0.07693985849618912, 0.012053840793669224, 0.02825291082262993, 1.561871165733919e-08, 0.12110166251659393, 0.03480714187026024, 0.2039259821176529, 0.13670134544372559, 0.12428469955921173, 0.043584730476140976, 0.23713114857673645, 0.06203247606754303, 0.06217114254832268]
[0.6395687460899353, 0.05914197117090225, 0.02030387707054615, 0.025953568518161774, 0.023781653493642807, 0.2071750909090042, 0.025307102128863335, 0.04279400035738945, 0.008134448900818825, 0.01315020490437746, 6.868226432032998e-09, 0.05207480862736702, 0.02560591697692871, 0.13862992823123932, 0.09805767983198166, 0.09115847945213318, 0.033206913620233536, 0.23332111537456512, 0.07714981585741043, 0.08581095188856125, 0.5983476638793945, 0.05812039226293564, 0.01994967646896839, 0.02473699115216732, 0.022695673629641533, 0.2060801088809967, 0.02415398135781288, 0.04145604372024536, 0.008009606972336769, 0.013049612753093243, 6.8673240427585824e-09, 0.05170338600873947, 0.024711715057492256, 0.13266700506210327, 0.09283167123794556, 0.08603813499212265, 0.030324868857860565, 0.2265375703573227, 0.0656985342502594, 0.06702783703804016, 0.7028499841690063, 0.12997208535671234, 0.04856196418404579, 0.04156403988599777, 0.035879530012607574, 0.375046044588089, 0.05126727372407913, 0.06784321367740631, 0.01423838920891285, 0.03271443024277687, 2.5217286037104714e-08, 0.1311211884021759, 0.03653346747159958, 0.184744730591774, 0.12283524125814438, 0.1022585779428482, 0.04199440777301788, 0.28412747383117676, 0.08155038207769394, 0.08581095188856125, 0.6477516889572144, 0.11872866749763489, 0.04348980262875557, 0.03635408356785774, 0.03202895075082779, 0.36851146817207336, 0.040842022746801376, 0.06237529218196869, 0.01355789601802826, 0.031134262681007385, 2.5171756234954046e-08, 0.12507671117782593, 0.03388552740216255, 0.17037823796272278, 0.11239254474639893, 0.09497417509555817, 0.03598930314183235, 0.2717881500720978, 0.06788454949855804, 0.06702783703804016]
[0.5498520731925964, 0.04460854083299637, 0.01552013959735632, 0.019920971244573593, 0.01841425523161888, 0.1503124237060547, 0.020703792572021484, 0.0392356738448143, 0.008058280684053898, 0.013267295435070992, 1.9417480956462896e-09, 0.04349656403064728, 0.02008030377328396, 0.1285804659128189, 0.0980062186717987, 0.08881465345621109, 0.02813969925045967, 0.23189346492290497, 0.07768750935792923, 0.08631564676761627, 0.5158460140228271, 0.04378947615623474, 0.01523599773645401, 0.018946491181850433, 0.017461733892560005, 0.1493573933839798, 0.0196988508105278, 0.03807354345917702, 0.00794052705168724, 0.013171817176043987, 1.9405155260443507e-09, 0.04312320798635483, 0.019290298223495483, 0.12345116585493088, 0.09321458637714386, 0.08442525565624237, 0.025590885430574417, 0.2256411612033844, 0.06678929179906845, 0.06886652112007141, 0.6057830452919006, 0.09829007834196091, 0.0372004471719265, 0.03193283453583717, 0.02783481776714325, 0.2718782424926758, 0.04182162508368492, 0.062342915683984756, 0.013889488764107227, 0.03362942487001419, 7.1151315950146454e-09, 0.10901958495378494, 0.028831977397203445, 0.17162193357944489, 0.12304270267486572, 0.09991899877786636, 0.0357503741979599, 0.282695472240448, 0.08227211982011795, 0.08631564676761627, 0.5599883794784546, 0.08918363600969315, 0.033095166087150574, 0.027741296216845512, 0.02442106418311596, 0.266186386346817, 0.03275642171502113, 0.057567764073610306, 0.013277547433972359, 0.03204354643821716, 7.053821082791956e-09, 0.1030033677816391, 0.026440471410751343, 0.15922105312347412, 0.11341653764247894, 0.09362514317035675, 0.030353248119354248, 0.2712912857532501, 0.06919752061367035, 0.06886652112007141]
[0.5529707670211792, 0.054797686636447906, 0.018901007249951363, 0.0236368328332901, 0.020646683871746063, 0.16708602011203766, 0.024816138669848442, 0.04140747711062431, 0.007566037122160196, 0.012663394212722778, 2.9275635249348397e-09, 0.04380141198635101, 0.02198997512459755, 0.1273498684167862, 0.09448277205228806, 0.08793499320745468, 0.031787846237421036, 0.22172504663467407, 0.07439769804477692, 0.08301007747650146, 0.5138769149780273, 0.053853895515203476, 0.018579203635454178, 0.02257498726248741, 0.01968495547771454, 0.16603869199752808, 0.023713108152151108, 0.04010819271206856, 0.007456354796886444, 0.012572921812534332, 2.92648105748583e-09, 0.043428435921669006, 0.021187899634242058, 0.12196089327335358, 0.08984197676181793, 0.08315575122833252, 0.02893468178808689, 0.21546359360218048, 0.06379348784685135, 0.06505537033081055, 0.6069203615188599, 0.12029832601547241, 0.04501284286379814, 0.03770684450864792, 0.031150244176387787, 0.3034564256668091, 0.05018572136759758, 0.0657067522406578, 0.013055099174380302, 0.03091084025800228, 1.0320744259217918e-08, 0.1085113137960434, 0.031404558569192886, 0.16974376142024994, 0.11856117844581604, 0.0987408384680748, 0.04030712693929672, 0.27000683546066284, 0.07875137031078339, 0.08301007747650146, 0.5548284649848938, 0.1099548265337944, 0.04047413170337677, 0.0332251600921154, 0.02773786149919033, 0.2971370816230774, 0.04029261693358421, 0.06038140133023262, 0.012483285740017891, 0.02957131527364254, 1.0272474426642475e-08, 0.10271236300468445, 0.02902025170624256, 0.1567566990852356, 0.10925150662660599, 0.09192302078008652, 0.034304428845644, 0.2586197257041931, 0.06604600697755814, 0.06505537033081055]
[0.5379184484481812, 0.04853321984410286, 0.016757773235440254, 0.021295391023159027, 0.019592775031924248, 0.17432847619056702, 0.019655583426356316, 0.03309877589344978, 0.006106074899435043, 0.0103902667760849, 5.538027814111501e-10, 0.04548347368836403, 0.021496297791600227, 0.11435229331254959, 0.0786152184009552, 0.07279133051633835, 0.025477515533566475, 0.1814958155155182, 0.06114654988050461, 0.06840095669031143, 0.5005584955215454, 0.047581661492586136, 0.016447147354483604, 0.02026977948844433, 0.01860174536705017, 0.17333638668060303, 0.01874777488410473, 0.03204488754272461, 0.006017009261995554, 0.010316173546016216, 5.535271685452869e-10, 0.04514467343688011, 0.0206624586135149, 0.10941118746995926, 0.07457872480154037, 0.06866224110126495, 0.02310856804251671, 0.17631244659423828, 0.05248795449733734, 0.05404025688767433, 0.5937531590461731, 0.10715705901384354, 0.04049025475978851, 0.03417366370558739, 0.029744001105427742, 0.31727084517478943, 0.0396324098110199, 0.05250891298055649, 0.010469667613506317, 0.026284102350473404, 2.0359669505864986e-09, 0.11452537029981613, 0.030805476009845734, 0.152801513671875, 0.09890180081129074, 0.08177923411130905, 0.032308124005794525, 0.22112005949020386, 0.06472477316856384, 0.06840095669031143, 0.543096125125885, 0.09648657590150833, 0.03588879108428955, 0.0297507606446743, 0.026147276163101196, 0.3112516403198242, 0.0315379872918129, 0.04819115996360779, 0.010014143772423267, 0.025061162188649178, 2.0217199026006938e-09, 0.10900679975748062, 0.02829710952937603, 0.14079661667346954, 0.09073430299758911, 0.07587724924087524, 0.027316231280565262, 0.21167944371700287, 0.054351359605789185, 0.05404025688767433]
[0.5874699354171753, 0.04770023748278618, 0.016406768932938576, 0.020295524969697, 0.017643272876739502, 0.15382692217826843, 0.024723542854189873, 0.043215345591306686, 0.008056405000388622, 0.01390953827649355, 3.146146954069451e-10, 0.04606495052576065, 0.02052544616162777, 0.1335703432559967, 0.10261080414056778, 0.0945165678858757, 0.03283822908997536, 0.24045854806900024, 0.08126860111951828, 0.0906500518321991, 0.5498679876327515, 0.04682816192507744, 0.016107426956295967, 0.019297294318675995, 0.0167065542191267, 0.15278936922550201, 0.023661239072680473, 0.04186178743839264, 0.007937275804579258, 0.01380913145840168, 3.1449226556290455e-10, 0.0456584170460701, 0.019682802259922028, 0.1283871978521347, 0.09768179059028625, 0.08969013392925262, 0.029893824830651283, 0.23363356292247772, 0.06934014707803726, 0.07105638086795807, 0.6509440541267395, 0.10572783648967743, 0.04023590683937073, 0.03311307728290558, 0.02711196430027485, 0.28015339374542236, 0.05012637749314308, 0.06901219487190247, 0.01422253716737032, 0.03664475306868553, 1.2188049458572436e-09, 0.11868007481098175, 0.029665997251868248, 0.17899581789970398, 0.1299034059047699, 0.10604022443294525, 0.04172692820429802, 0.29218801856040955, 0.08610982447862625, 0.0906500518321991, 0.5993910431861877, 0.09586239606142044, 0.035595573484897614, 0.02857387810945511, 0.023572586476802826, 0.2738371789455414, 0.04055001586675644, 0.06335511803627014, 0.013556493446230888, 0.0347684882581234, 1.2115041192473086e-09, 0.11154696345329285, 0.027059780433773994, 0.16631539165973663, 0.11974532902240753, 0.09917639940977097, 0.035491183400154114, 0.2798568606376648, 0.0717671737074852, 0.07105638086795807]
[0.7090867161750793, 0.06371545046567917, 0.024782057851552963, 0.038992252200841904, 0.024988587945699692, 0.17590884864330292, 0.03456553816795349, 0.061758749186992645, 0.006744149141013622, 0.012154440395534039, 1.0626940993851974e-10, 0.05845504626631737, 0.024818459525704384, 0.25842615962028503, 0.19260841608047485, 0.18168561160564423, 0.04053094610571861, 0.20799638330936432, 0.07008393108844757, 0.0794781744480133, 0.6619623899459839, 0.06208629533648491, 0.024263698607683182, 0.037291884422302246, 0.023546800017356873, 0.1746433824300766, 0.033093106001615524, 0.06005413457751274, 0.006647167727351189, 0.012072118930518627, 1.0619713441961665e-10, 0.05792746692895889, 0.02377018891274929, 0.25092148780822754, 0.1829688400030136, 0.17508798837661743, 0.036858391016721725, 0.20226792991161346, 0.060301050543785095, 0.06353326886892319, 0.7802287936210632, 0.14023913443088531, 0.05957438796758652, 0.06282095611095428, 0.03790358081459999, 0.319268137216568, 0.07005290687084198, 0.09866401553153992, 0.011762683279812336, 0.03070330061018467, 4.0100828213596174e-10, 0.1506083905696869, 0.03582420572638512, 0.3452221751213074, 0.24299252033233643, 0.20525594055652618, 0.04803742840886116, 0.23341761529445648, 0.07446382194757462, 0.0794781744480133, 0.7169788479804993, 0.12189669907093048, 0.05196591466665268, 0.05543149635195732, 0.0326540507376194, 0.31164029240608215, 0.05680878832936287, 0.09155447036027908, 0.011240178719162941, 0.029351312667131424, 3.970642425965565e-10, 0.1413460373878479, 0.03259265050292015, 0.3271183371543884, 0.22332629561424255, 0.1956932693719864, 0.041793856769800186, 0.22529181838035583, 0.06260453164577484, 0.06353326886892319]
[0.5686453580856323, 0.050442058593034744, 0.018475517630577087, 0.026309777051210403, 0.018767869099974632, 0.1482086181640625, 0.026686973869800568, 0.047414567321538925, 0.006825625896453857, 0.012072203680872917, 3.362488412705922e-11, 0.04562241956591606, 0.02042686752974987, 0.16785918176174164, 0.1258712112903595, 0.11896415799856186, 0.032651014626026154, 0.21181540191173553, 0.0716521367430687, 0.07929493486881256, 0.5296119451522827, 0.04935993626713753, 0.01812637411057949, 0.025229087099432945, 0.017735816538333893, 0.14709864556789398, 0.02563479356467724, 0.04617622494697571, 0.0067265150137245655, 0.011987383477389812, 3.359464442742599e-11, 0.04520973563194275, 0.019544268026947975, 0.162889763712883, 0.12063435465097427, 0.11456255614757538, 0.029904315248131752, 0.20588630437850952, 0.061510633677244186, 0.06262611597776413, 0.6280767321586609, 0.11144999414682388, 0.04487608000636101, 0.042491815984249115, 0.028526050969958305, 0.2685750424861908, 0.05423662066459656, 0.07604194432497025, 0.012002458795905113, 0.03086794726550579, 1.2842887864294994e-10, 0.11725261807441711, 0.02957904152572155, 0.22407037019729614, 0.1592465490102768, 0.13413895666599274, 0.040880996733903885, 0.25259026885032654, 0.07623770087957382, 0.07929493486881256, 0.5750528573989868, 0.09924034774303436, 0.039614006876945496, 0.037771135568618774, 0.024752622470259666, 0.26191309094429016, 0.044751863926649094, 0.07082211971282959, 0.011454988270998001, 0.02942153811454773, 1.2668285864769757e-10, 0.11005980521440506, 0.026828531175851822, 0.21210671961307526, 0.1485002040863037, 0.12779588997364044, 0.03534122183918953, 0.2424740195274353, 0.0638858899474144, 0.06262611597776413]
